[0.042s] Invoking command in '/home/song/zed/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /home/song/.local/bin/cmake --build /home/song/zed/build/image_transport -- -j20 -l20
[0.080s] [  6%] Built target gtest_main
[0.081s] [ 13%] Built target gtest
[0.081s] [ 40%] Built target image_transport
[0.084s] [ 46%] Built target image_transport-camera_common
[0.087s] [ 53%] Built target republish
[0.088s] [ 60%] Built target image_transport_plugins
[0.088s] [ 66%] Built target list_transports
[0.088s] [ 80%] Built target image_transport-subscriber
[0.088s] [ 80%] Built target image_transport-publisher
[0.093s] [ 86%] Built target image_transport-remapping
[0.094s] [ 93%] Built target image_transport-message_passing
[0.094s] [100%] Built target image_transport-single_subscriber_publisher
[0.100s] Invoked command in '/home/song/zed/build/image_transport' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /home/song/.local/bin/cmake --build /home/song/zed/build/image_transport -- -j20 -l20
[0.159s] Invoking command in '/home/song/zed/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /home/song/.local/bin/cmake --install /home/song/zed/build/image_transport
[0.183s] -- Install configuration: "Release"
[0.186s] -- Execute custom install script
[0.186s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport//default_plugins.xml
[0.187s] -- Up-to-date symlink: /home/song/zed/install/image_transport/lib/libimage_transport.so
[0.189s] -- Up-to-date symlink: /home/song/zed/install/image_transport/lib/libimage_transport_plugins.so
[0.189s] -- Up-to-date symlink: /home/song/zed/install/image_transport/lib/image_transport/list_transports
[0.190s] -- Up-to-date symlink: /home/song/zed/install/image_transport/lib/image_transport/republish
[0.190s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/camera_common.h
[0.190s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/camera_common.hpp
[0.190s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/camera_publisher.h
[0.190s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/camera_publisher.hpp
[0.190s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/camera_subscriber.h
[0.190s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/camera_subscriber.hpp
[0.190s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/exception.h
[0.190s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/exception.hpp
[0.191s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/image_transport.h
[0.191s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/image_transport.hpp
[0.191s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/loader_fwds.h
[0.192s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/loader_fwds.hpp
[0.192s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/publisher.h
[0.192s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/publisher.hpp
[0.192s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/publisher_plugin.h
[0.193s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/publisher_plugin.hpp
[0.193s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/raw_publisher.h
[0.194s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/raw_publisher.hpp
[0.195s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/raw_subscriber.h
[0.196s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/raw_subscriber.hpp
[0.196s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/simple_publisher_plugin.h
[0.197s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/simple_publisher_plugin.hpp
[0.197s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/simple_subscriber_plugin.h
[0.197s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/simple_subscriber_plugin.hpp
[0.197s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/single_subscriber_publisher.h
[0.197s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/single_subscriber_publisher.hpp
[0.197s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/subscriber.h
[0.197s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/subscriber.hpp
[0.198s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/subscriber_filter.h
[0.199s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/subscriber_filter.hpp
[0.199s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/subscriber_plugin.h
[0.199s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/subscriber_plugin.hpp
[0.201s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/transport_hints.h
[0.201s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/transport_hints.hpp
[0.202s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/visibility_control.hpp
[0.202s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/environment/library_path.sh
[0.202s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/environment/library_path.dsv
[0.202s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/ament_index/resource_index/package_run_dependencies/image_transport
[0.202s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/ament_index/resource_index/parent_prefix_path/image_transport
[0.202s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/environment/ament_prefix_path.sh
[0.202s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/environment/ament_prefix_path.dsv
[0.202s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/environment/path.sh
[0.202s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/environment/path.dsv
[0.202s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/local_setup.bash
[0.202s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/local_setup.sh
[0.202s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/local_setup.zsh
[0.202s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/local_setup.dsv
[0.202s] -- Symlinking: /home/song/zed/install/image_transport/share/image_transport/package.dsv
[0.202s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/ament_index/resource_index/packages/image_transport
[0.202s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/ament_index/resource_index/image_transport__pluginlib__plugin/image_transport
[0.202s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/cmake/ament_cmake_export_include_directories-extras.cmake
[0.202s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/cmake/ament_cmake_export_libraries-extras.cmake
[0.202s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/cmake/ament_cmake_export_dependencies-extras.cmake
[0.202s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/cmake/image_transportConfig.cmake
[0.202s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/cmake/image_transportConfig-version.cmake
[0.202s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/package.xml
[0.225s] Invoked command in '/home/song/zed/build/image_transport' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /home/song/.local/bin/cmake --install /home/song/zed/build/image_transport
