[0.043s] Invoking command in '/home/song/zed/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/zed/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /home/song/.local/bin/cmake --build /home/song/zed/build/image_transport -- -j20 -l20
[0.190s] [  6%] Built target gtest_main
[0.190s] [ 13%] Built target gtest
[0.190s] [ 40%] Built target image_transport
[0.190s] [ 46%] Built target image_transport-camera_common
[0.190s] [ 53%] Built target image_transport_plugins
[0.190s] [ 60%] Built target republish
[0.190s] [ 66%] Built target list_transports
[0.190s] [ 73%] Built target image_transport-subscriber
[0.190s] [ 80%] Built target image_transport-publisher
[0.190s] [ 86%] Built target image_transport-remapping
[0.190s] [ 93%] Built target image_transport-message_passing
[0.190s] [100%] Built target image_transport-single_subscriber_publisher
[0.203s] Invoked command in '/home/song/zed/build/image_transport' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/zed/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /home/song/.local/bin/cmake --build /home/song/zed/build/image_transport -- -j20 -l20
[0.264s] Invoking command in '/home/song/zed/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/zed/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /home/song/.local/bin/cmake --install /home/song/zed/build/image_transport
[0.293s] -- Install configuration: "Release"
[0.295s] -- Execute custom install script
[0.295s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport//default_plugins.xml
[0.295s] -- Up-to-date symlink: /home/song/zed/install/image_transport/lib/libimage_transport.so
[0.295s] -- Up-to-date symlink: /home/song/zed/install/image_transport/lib/libimage_transport_plugins.so
[0.296s] -- Up-to-date symlink: /home/song/zed/install/image_transport/lib/image_transport/list_transports
[0.296s] -- Up-to-date symlink: /home/song/zed/install/image_transport/lib/image_transport/republish
[0.297s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/camera_common.h
[0.297s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/camera_common.hpp
