[0.041s] Invoking command in '/home/song/steadylab/src/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/steadylab/install/yo:/home/song/steadylab/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/song/steadylab/src/build/image_transport -- -j20 -l20
[0.212s] [  6%] Built target gtest
[0.213s] [ 13%] Built target gtest_main
[0.213s] [ 40%] Built target image_transport
[0.213s] [ 46%] Built target image_transport-camera_common
[0.213s] [ 53%] Built target image_transport_plugins
[0.214s] [ 60%] Built target list_transports
[0.214s] [ 66%] Built target image_transport-subscriber
[0.214s] [ 73%] Built target image_transport-remapping
[0.215s] [ 80%] Built target image_transport-publisher
[0.215s] [ 86%] Built target image_transport-single_subscriber_publisher
[0.216s] [ 93%] Built target republish
[0.216s] [100%] Built target image_transport-message_passing
[0.229s] Invoked command in '/home/song/steadylab/src/build/image_transport' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/steadylab/install/yo:/home/song/steadylab/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/song/steadylab/src/build/image_transport -- -j20 -l20
[0.273s] Invoking command in '/home/song/steadylab/src/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/steadylab/install/yo:/home/song/steadylab/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/song/steadylab/src/build/image_transport
[0.284s] -- Install configuration: "Release"
[0.284s] -- Execute custom install script
[0.284s] -- Symlinking: /home/song/steadylab/src/install/image_transport/share/image_transport//default_plugins.xml
[0.299s] -- Symlinking: /home/song/steadylab/src/install/image_transport/lib/libimage_transport.so
[0.308s] -- Symlinking: /home/song/steadylab/src/install/image_transport/lib/libimage_transport_plugins.so
[0.309s] -- Symlinking: /home/song/steadylab/src/install/image_transport/lib/image_transport/list_transports
[0.311s] -- Symlinking: /home/song/steadylab/src/install/image_transport/lib/image_transport/republish
[0.321s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/camera_common.h
[0.323s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/camera_common.hpp
[0.329s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/camera_publisher.h
[0.334s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/camera_publisher.hpp
[0.341s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/camera_subscriber.h
[0.348s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/camera_subscriber.hpp
[0.354s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/exception.h
[0.361s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/exception.hpp
[0.365s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/image_transport.h
[0.371s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/image_transport.hpp
[0.376s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/loader_fwds.h
