[0.016s] Invoking command in '/home/song/zed/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /home/song/.local/bin/cmake --build /home/song/zed/build/image_transport -- -j20 -l20
[0.045s] [  6%] Built target gtest_main
[0.045s] [ 13%] Built target gtest
[0.050s] [ 40%] Built target image_transport
[0.059s] [ 46%] Built target image_transport-camera_common
[0.059s] [ 53%] Built target image_transport_plugins
[0.059s] [ 60%] Built target list_transports
[0.060s] [ 66%] Built target republish
[0.061s] [ 73%] Built target image_transport-single_subscriber_publisher
[0.061s] [ 83%] Built target image_transport-publisher
[0.061s] [ 86%] Built target image_transport-subscriber
[0.061s] [ 93%] Built target image_transport-message_passing
[0.062s] [100%] Built target image_transport-remapping
[0.070s] Invoked command in '/home/song/zed/build/image_transport' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /home/song/.local/bin/cmake --build /home/song/zed/build/image_transport -- -j20 -l20
[0.124s] Invoking command in '/home/song/zed/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /home/song/.local/bin/cmake --install /home/song/zed/build/image_transport
[0.139s] -- Install configuration: "Release"
[0.140s] -- Execute custom install script
[0.140s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport//default_plugins.xml
[0.140s] -- Up-to-date symlink: /home/song/zed/install/image_transport/lib/libimage_transport.so
[0.140s] -- Up-to-date symlink: /home/song/zed/install/image_transport/lib/libimage_transport_plugins.so
[0.140s] -- Up-to-date symlink: /home/song/zed/install/image_transport/lib/image_transport/list_transports
[0.140s] -- Up-to-date symlink: /home/song/zed/install/image_transport/lib/image_transport/republish
[0.140s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/camera_common.h
[0.140s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/camera_common.hpp
[0.140s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/camera_publisher.h
[0.140s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/camera_publisher.hpp
[0.140s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/camera_subscriber.h
[0.141s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/camera_subscriber.hpp
[0.141s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/exception.h
[0.141s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/exception.hpp
[0.141s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/image_transport.h
[0.141s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/image_transport.hpp
[0.141s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/loader_fwds.h
