[0.041s] Invoking command in '/home/song/steadylab/src/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/steadylab/install/yo:/home/song/steadylab/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/song/steadylab/src/build/image_transport -- -j20 -l20
[0.221s] [  6%] Built target gtest
[0.221s] [ 13%] Built target gtest_main
[0.221s] [ 40%] Built target image_transport
[0.222s] [ 46%] Built target image_transport_plugins
[0.223s] [ 53%] Built target image_transport-remapping
[0.223s] [ 60%] Built target image_transport-camera_common
[0.224s] [ 66%] Built target republish
[0.224s] [ 73%] Built target list_transports
[0.225s] [ 80%] Built target image_transport-subscriber
[0.227s] [ 86%] Built target image_transport-publisher
[0.228s] [ 93%] Built target image_transport-message_passing
[0.228s] [100%] Built target image_transport-single_subscriber_publisher
[0.237s] Invoked command in '/home/song/steadylab/src/build/image_transport' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/steadylab/install/yo:/home/song/steadylab/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/song/steadylab/src/build/image_transport -- -j20 -l20
[0.285s] Invoking command in '/home/song/steadylab/src/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/steadylab/install/yo:/home/song/steadylab/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/song/steadylab/src/build/image_transport
[0.316s] -- Install configuration: "Release"
[0.317s] -- Execute custom install script
[0.317s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/share/image_transport//default_plugins.xml
[0.322s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/lib/libimage_transport.so
[0.323s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/lib/libimage_transport_plugins.so
[0.324s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/lib/image_transport/list_transports
[0.324s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/lib/image_transport/republish
[0.324s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/camera_common.h
[0.325s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/camera_common.hpp
[0.326s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/camera_publisher.h
[0.327s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/camera_publisher.hpp
[0.328s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/camera_subscriber.h
[0.328s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/camera_subscriber.hpp
[0.328s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/exception.h
[0.328s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/exception.hpp
[0.328s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/image_transport.h
[0.328s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/image_transport.hpp
[0.328s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/loader_fwds.h
[0.328s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/loader_fwds.hpp
[0.328s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/publisher.h
[0.328s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/publisher.hpp
[0.328s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/publisher_plugin.h
[0.328s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/publisher_plugin.hpp
[0.328s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/raw_publisher.h
[0.328s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/raw_publisher.hpp
[0.328s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/raw_subscriber.h
[0.328s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/raw_subscriber.hpp
[0.329s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/simple_publisher_plugin.h
[0.329s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/simple_publisher_plugin.hpp
[0.329s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/simple_subscriber_plugin.h
[0.329s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/simple_subscriber_plugin.hpp
[0.329s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/single_subscriber_publisher.h
[0.331s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/single_subscriber_publisher.hpp
[0.331s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/subscriber.h
[0.331s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/subscriber.hpp
