[0.028s] Invoking command in '/home/song/zed/build/zed_display_rviz2': CMAKE_PREFIX_PATH=/home/song/zed/install/zed_wrapper:/home/song/zed/install/zed_components:/home/song/zed/install/zed_interfaces:/home/song/zed/install/image_transport:/home/song/zed/install/zed_ros2:/home/song/zed/install/zed_multi_camera:/home/song/zed/install/zed_display_rviz2:/home/song/zed/install/zed_tutorial_video:/home/song/zed/install/zed_tutorial_pos_tracking:/home/song/zed/install/zed_tutorial_depth:/home/song/zed/install/zed_topic_benchmark_interfaces:/home/song/zed/install/zed_rgb_convert:/home/song/zed/install/rviz_plugin_zed_od:/home/song/zed/install/image_common:/home/song/zed/install/camera_info_manager:/home/song/zed/install/camera_calibration_parsers:/home/song/zed/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/song/zed/install/zed_components/lib:/home/song/zed/install/zed_interfaces/lib:/home/song/zed/install/image_transport/lib:/home/song/zed/install/zed_topic_benchmark_interfaces/lib:/home/song/zed/install/zed_rgb_convert/lib:/home/song/zed/install/rviz_plugin_zed_od/lib:/home/song/zed/install/camera_info_manager/lib:/home/song/zed/install/camera_calibration_parsers/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.8/lib64 /home/song/.local/bin/cmake --build /home/song/zed/build/zed_display_rviz2 -- -j20 -l20
[0.056s] Invoked command in '/home/song/zed/build/zed_display_rviz2' returned '0': CMAKE_PREFIX_PATH=/home/song/zed/install/zed_wrapper:/home/song/zed/install/zed_components:/home/song/zed/install/zed_interfaces:/home/song/zed/install/image_transport:/home/song/zed/install/zed_ros2:/home/song/zed/install/zed_multi_camera:/home/song/zed/install/zed_display_rviz2:/home/song/zed/install/zed_tutorial_video:/home/song/zed/install/zed_tutorial_pos_tracking:/home/song/zed/install/zed_tutorial_depth:/home/song/zed/install/zed_topic_benchmark_interfaces:/home/song/zed/install/zed_rgb_convert:/home/song/zed/install/rviz_plugin_zed_od:/home/song/zed/install/image_common:/home/song/zed/install/camera_info_manager:/home/song/zed/install/camera_calibration_parsers:/home/song/zed/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/song/zed/install/zed_components/lib:/home/song/zed/install/zed_interfaces/lib:/home/song/zed/install/image_transport/lib:/home/song/zed/install/zed_topic_benchmark_interfaces/lib:/home/song/zed/install/zed_rgb_convert/lib:/home/song/zed/install/rviz_plugin_zed_od/lib:/home/song/zed/install/camera_info_manager/lib:/home/song/zed/install/camera_calibration_parsers/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.8/lib64 /home/song/.local/bin/cmake --build /home/song/zed/build/zed_display_rviz2 -- -j20 -l20
[0.084s] Invoking command in '/home/song/zed/build/zed_display_rviz2': CMAKE_PREFIX_PATH=/home/song/zed/install/zed_wrapper:/home/song/zed/install/zed_components:/home/song/zed/install/zed_interfaces:/home/song/zed/install/image_transport:/home/song/zed/install/zed_ros2:/home/song/zed/install/zed_multi_camera:/home/song/zed/install/zed_display_rviz2:/home/song/zed/install/zed_tutorial_video:/home/song/zed/install/zed_tutorial_pos_tracking:/home/song/zed/install/zed_tutorial_depth:/home/song/zed/install/zed_topic_benchmark_interfaces:/home/song/zed/install/zed_rgb_convert:/home/song/zed/install/rviz_plugin_zed_od:/home/song/zed/install/image_common:/home/song/zed/install/camera_info_manager:/home/song/zed/install/camera_calibration_parsers:/home/song/zed/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/song/zed/install/zed_components/lib:/home/song/zed/install/zed_interfaces/lib:/home/song/zed/install/image_transport/lib:/home/song/zed/install/zed_topic_benchmark_interfaces/lib:/home/song/zed/install/zed_rgb_convert/lib:/home/song/zed/install/rviz_plugin_zed_od/lib:/home/song/zed/install/camera_info_manager/lib:/home/song/zed/install/camera_calibration_parsers/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.8/lib64 /home/song/.local/bin/cmake --install /home/song/zed/build/zed_display_rviz2
[0.103s] -- Install configuration: "Release"
[0.103s] -- Execute custom install script
[0.104s] -- Up-to-date symlink: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed.launch.py
[0.104s] -- Up-to-date symlink: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed2.launch.py
[0.104s] -- Up-to-date symlink: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed2i.launch.py
[0.104s] -- Up-to-date symlink: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zedm.launch.py
[0.104s] -- Up-to-date symlink: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zedx.launch.py
[0.104s] -- Up-to-date symlink: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zedxm.launch.py
[0.104s] -- Up-to-date symlink: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed.rviz
[0.104s] -- Up-to-date symlink: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed2.rviz
[0.104s] -- Up-to-date symlink: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed2i.rviz
[0.105s] -- Up-to-date symlink: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedm.rviz
[0.105s] -- Up-to-date symlink: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedx.rviz
[0.105s] -- Up-to-date symlink: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedxm.rviz
[0.105s] -- Up-to-date symlink: /home/song/zed/install/zed_display_rviz2/share/ament_index/resource_index/package_run_dependencies/zed_display_rviz2
[0.105s] -- Up-to-date symlink: /home/song/zed/install/zed_display_rviz2/share/ament_index/resource_index/parent_prefix_path/zed_display_rviz2
[0.105s] -- Up-to-date symlink: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/environment/ament_prefix_path.sh
[0.105s] -- Up-to-date symlink: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/environment/ament_prefix_path.dsv
[0.105s] -- Up-to-date symlink: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/environment/path.sh
[0.105s] -- Up-to-date symlink: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/environment/path.dsv
[0.105s] -- Up-to-date symlink: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.bash
[0.105s] -- Up-to-date symlink: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.sh
[0.105s] -- Up-to-date symlink: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.zsh
[0.105s] -- Up-to-date symlink: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.dsv
[0.105s] -- Symlinking: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/package.dsv
[0.107s] -- Up-to-date symlink: /home/song/zed/install/zed_display_rviz2/share/ament_index/resource_index/packages/zed_display_rviz2
[0.107s] -- Up-to-date symlink: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/cmake/zed_display_rviz2Config.cmake
[0.107s] -- Up-to-date symlink: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/cmake/zed_display_rviz2Config-version.cmake
[0.107s] -- Up-to-date symlink: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/package.xml
