[0.044s] Invoking command in '/home/song/zed/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/zed/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /home/song/.local/bin/cmake --build /home/song/zed/build/image_transport -- -j20 -l20
[0.195s] [  6%] Built target gtest_main
[0.195s] [ 13%] Built target gtest
[0.196s] [ 40%] Built target image_transport
[0.196s] [ 50%] Built target list_transports
[0.196s] [ 56%] Built target image_transport-subscriber
[0.196s] [ 70%] Built target image_transport-publisher
[0.196s] [ 70%] Built target image_transport-camera_common
[0.197s] [ 73%] Built target image_transport_plugins
[0.197s] [ 83%] Built target image_transport-message_passing
[0.197s] [ 86%] Built target republish
[0.197s] [ 93%] Built target image_transport-remapping
[0.197s] [100%] Built target image_transport-single_subscriber_publisher
[0.201s] Invoked command in '/home/song/zed/build/image_transport' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/zed/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /home/song/.local/bin/cmake --build /home/song/zed/build/image_transport -- -j20 -l20
[0.271s] Invoking command in '/home/song/zed/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/zed/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /home/song/.local/bin/cmake --install /home/song/zed/build/image_transport
[0.288s] -- Install configuration: "Release"
[0.288s] -- Execute custom install script
[0.288s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport//default_plugins.xml
[0.288s] -- Up-to-date symlink: /home/song/zed/install/image_transport/lib/libimage_transport.so
[0.288s] -- Up-to-date symlink: /home/song/zed/install/image_transport/lib/libimage_transport_plugins.so
[0.289s] -- Up-to-date symlink: /home/song/zed/install/image_transport/lib/image_transport/list_transports
[0.289s] -- Up-to-date symlink: /home/song/zed/install/image_transport/lib/image_transport/republish
[0.289s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/camera_common.h
[0.290s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/camera_common.hpp
[0.290s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/camera_publisher.h
[0.290s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/camera_publisher.hpp
[0.290s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/camera_subscriber.h
[0.290s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/camera_subscriber.hpp
[0.290s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/exception.h
[0.290s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/exception.hpp
[0.291s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/image_transport.h
[0.291s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/image_transport.hpp
[0.291s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/loader_fwds.h
[0.292s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/loader_fwds.hpp
[0.292s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/publisher.h
[0.292s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/publisher.hpp
[0.292s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/publisher_plugin.h
[0.292s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/publisher_plugin.hpp
[0.292s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/raw_publisher.h
[0.292s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/raw_publisher.hpp
[0.293s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/raw_subscriber.h
[0.293s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/raw_subscriber.hpp
[0.293s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/simple_publisher_plugin.h
[0.293s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/simple_publisher_plugin.hpp
[0.293s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/simple_subscriber_plugin.h
[0.294s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/simple_subscriber_plugin.hpp
[0.295s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/single_subscriber_publisher.h
[0.295s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/single_subscriber_publisher.hpp
[0.297s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/subscriber.h
[0.297s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/subscriber.hpp
[0.297s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/subscriber_filter.h
[0.297s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/subscriber_filter.hpp
[0.298s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/subscriber_plugin.h
[0.298s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/subscriber_plugin.hpp
[0.298s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/transport_hints.h
[0.298s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/transport_hints.hpp
[0.299s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/visibility_control.hpp
[0.299s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/environment/library_path.sh
[0.299s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/environment/library_path.dsv
[0.300s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/ament_index/resource_index/package_run_dependencies/image_transport
[0.300s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/ament_index/resource_index/parent_prefix_path/image_transport
[0.301s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/environment/ament_prefix_path.sh
[0.301s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/environment/ament_prefix_path.dsv
[0.301s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/environment/path.sh
[0.302s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/environment/path.dsv
[0.302s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/local_setup.bash
[0.303s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/local_setup.sh
[0.304s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/local_setup.zsh
[0.304s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/local_setup.dsv
[0.304s] -- Symlinking: /home/song/zed/install/image_transport/share/image_transport/package.dsv
[0.308s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/ament_index/resource_index/packages/image_transport
[0.311s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/ament_index/resource_index/image_transport__pluginlib__plugin/image_transport
[0.312s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/cmake/ament_cmake_export_include_directories-extras.cmake
[0.313s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/cmake/ament_cmake_export_libraries-extras.cmake
[0.315s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/cmake/ament_cmake_export_dependencies-extras.cmake
[0.318s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/cmake/image_transportConfig.cmake
[0.318s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/cmake/image_transportConfig-version.cmake
[0.319s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/package.xml
[0.337s] Invoked command in '/home/song/zed/build/image_transport' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/zed/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /home/song/.local/bin/cmake --install /home/song/zed/build/image_transport
