[0.038s] Invoking command in '/home/song/steadylab/src/build/camera_calibration_parsers': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/steadylab/install/yo:/home/song/steadylab/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/song/steadylab/src/build/camera_calibration_parsers -- -j20 -l20
[0.208s] [ 14%] Built target gtest
[0.208s] [ 28%] Built target gtest_main
[0.209s] [ 57%] Built target camera_calibration_parsers
[0.209s] [ 71%] Built target camera_calibration_parsers-parse_yml
[0.209s] [ 85%] Built target camera_calibration_parsers-parse_ini
[0.210s] [100%] Built target convert
[0.220s] Invoked command in '/home/song/steadylab/src/build/camera_calibration_parsers' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/steadylab/install/yo:/home/song/steadylab/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/song/steadylab/src/build/camera_calibration_parsers -- -j20 -l20
[0.250s] Invoking command in '/home/song/steadylab/src/build/camera_calibration_parsers': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/steadylab/install/yo:/home/song/steadylab/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/song/steadylab/src/build/camera_calibration_parsers
[0.257s] -- Install configuration: "Release"
[0.258s] -- Execute custom install script
[0.258s] -- Symlinking: /home/song/steadylab/src/install/camera_calibration_parsers/lib/libcamera_calibration_parsers.so
[0.266s] -- Symlinking: /home/song/steadylab/src/install/camera_calibration_parsers/lib/camera_calibration_parsers/convert
[0.269s] -- Symlinking: /home/song/steadylab/src/install/camera_calibration_parsers/include/camera_calibration_parsers/parse.h
[0.279s] -- Symlinking: /home/song/steadylab/src/install/camera_calibration_parsers/include/camera_calibration_parsers/parse.hpp
[0.299s] -- Symlinking: /home/song/steadylab/src/install/camera_calibration_parsers/include/camera_calibration_parsers/parse_ini.h
[0.301s] -- Symlinking: /home/song/steadylab/src/install/camera_calibration_parsers/include/camera_calibration_parsers/parse_ini.hpp
[0.302s] -- Symlinking: /home/song/steadylab/src/install/camera_calibration_parsers/include/camera_calibration_parsers/parse_yml.h
[0.311s] -- Symlinking: /home/song/steadylab/src/install/camera_calibration_parsers/include/camera_calibration_parsers/parse_yml.hpp
[0.314s] -- Symlinking: /home/song/steadylab/src/install/camera_calibration_parsers/include/camera_calibration_parsers/visibility_control.hpp
[0.323s] -- Symlinking: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/environment/library_path.sh
[0.327s] -- Symlinking: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/environment/library_path.dsv
[0.333s] -- Symlinking: /home/song/steadylab/src/install/camera_calibration_parsers/share/ament_index/resource_index/package_run_dependencies/camera_calibration_parsers
[0.344s] -- Symlinking: /home/song/steadylab/src/install/camera_calibration_parsers/share/ament_index/resource_index/parent_prefix_path/camera_calibration_parsers
[0.352s] -- Symlinking: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/environment/ament_prefix_path.sh
[0.357s] -- Symlinking: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/environment/ament_prefix_path.dsv
[0.361s] -- Symlinking: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/environment/path.sh
[0.366s] -- Symlinking: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/environment/path.dsv
[0.372s] -- Symlinking: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/local_setup.bash
[0.377s] -- Symlinking: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/local_setup.sh
[0.382s] -- Symlinking: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/local_setup.zsh
[0.391s] -- Symlinking: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/local_setup.dsv
[0.396s] -- Symlinking: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/package.dsv
[0.401s] -- Symlinking: /home/song/steadylab/src/install/camera_calibration_parsers/share/ament_index/resource_index/packages/camera_calibration_parsers
[0.407s] -- Symlinking: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/cmake/ament_cmake_export_include_directories-extras.cmake
[0.412s] -- Symlinking: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/cmake/ament_cmake_export_libraries-extras.cmake
[0.417s] -- Symlinking: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/cmake/ament_cmake_export_dependencies-extras.cmake
[0.422s] -- Symlinking: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/cmake/camera_calibration_parsersConfig.cmake
[0.428s] -- Symlinking: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/cmake/camera_calibration_parsersConfig-version.cmake
[0.433s] -- Symlinking: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/package.xml
