[0.041s] Invoking command in '/home/song/zed/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/zed/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /home/song/.local/bin/cmake --build /home/song/zed/build/image_transport -- -j20 -l20
[0.190s] [  6%] Built target gtest_main
[0.191s] [ 13%] Built target gtest
[0.191s] [ 40%] Built target image_transport
[0.191s] [ 46%] Built target image_transport_plugins
[0.191s] [ 56%] Built target image_transport-subscriber
[0.191s] [ 60%] Built target list_transports
[0.191s] [ 66%] Built target image_transport-camera_common
[0.191s] [ 73%] Built target image_transport-message_passing
[0.191s] [ 80%] Built target image_transport-publisher
[0.191s] [ 86%] Built target republish
[0.191s] [ 93%] Built target image_transport-single_subscriber_publisher
[0.191s] [100%] Built target image_transport-remapping
[0.196s] Invoked command in '/home/song/zed/build/image_transport' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/zed/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /home/song/.local/bin/cmake --build /home/song/zed/build/image_transport -- -j20 -l20
[0.267s] Invoking command in '/home/song/zed/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/zed/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /home/song/.local/bin/cmake --install /home/song/zed/build/image_transport
[0.283s] -- Install configuration: "Release"
[0.283s] -- Execute custom install script
[0.283s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport//default_plugins.xml
[0.283s] -- Up-to-date symlink: /home/song/zed/install/image_transport/lib/libimage_transport.so
[0.284s] -- Up-to-date symlink: /home/song/zed/install/image_transport/lib/libimage_transport_plugins.so
[0.284s] -- Up-to-date symlink: /home/song/zed/install/image_transport/lib/image_transport/list_transports
[0.284s] -- Up-to-date symlink: /home/song/zed/install/image_transport/lib/image_transport/republish
[0.284s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/camera_common.h
[0.284s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/camera_common.hpp
[0.284s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/camera_publisher.h
[0.284s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/camera_publisher.hpp
[0.285s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/camera_subscriber.h
[0.285s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/camera_subscriber.hpp
[0.285s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/exception.h
[0.285s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/exception.hpp
[0.285s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/image_transport.h
[0.285s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/image_transport.hpp
[0.285s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/loader_fwds.h
[0.285s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/loader_fwds.hpp
[0.285s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/publisher.h
[0.286s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/publisher.hpp
[0.286s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/publisher_plugin.h
[0.286s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/publisher_plugin.hpp
[0.286s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/raw_publisher.h
[0.286s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/raw_publisher.hpp
[0.286s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/raw_subscriber.h
[0.286s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/raw_subscriber.hpp
[0.286s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/simple_publisher_plugin.h
[0.286s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/simple_publisher_plugin.hpp
[0.287s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/simple_subscriber_plugin.h
[0.287s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/simple_subscriber_plugin.hpp
[0.287s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/single_subscriber_publisher.h
[0.287s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/single_subscriber_publisher.hpp
[0.287s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/subscriber.h
[0.287s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/subscriber.hpp
[0.287s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/subscriber_filter.h
[0.287s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/subscriber_filter.hpp
[0.288s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/subscriber_plugin.h
[0.288s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/subscriber_plugin.hpp
