[0.174s] Invoking command in '/home/song/steadylab/src/build/zed_tutorial_video': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/steadylab/install/yo:/home/song/steadylab/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/song/steadylab/src/build/zed_tutorial_video -- -j20 -l20
[0.217s] [100%] Built target zed_tutorial_video
[0.229s] Invoked command in '/home/song/steadylab/src/build/zed_tutorial_video' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/steadylab/install/yo:/home/song/steadylab/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/song/steadylab/src/build/zed_tutorial_video -- -j20 -l20
[0.249s] Invoking command in '/home/song/steadylab/src/build/zed_tutorial_video': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/steadylab/install/yo:/home/song/steadylab/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/song/steadylab/src/build/zed_tutorial_video
[0.268s] -- Install configuration: "Release"
[0.270s] -- Execute custom install script
[0.274s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_video/lib/zed_tutorial_video/zed_tutorial_video
[0.276s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_video/share/ament_index/resource_index/package_run_dependencies/zed_tutorial_video
[0.277s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_video/share/ament_index/resource_index/parent_prefix_path/zed_tutorial_video
[0.285s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_video/share/zed_tutorial_video/environment/ament_prefix_path.sh
[0.290s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_video/share/zed_tutorial_video/environment/ament_prefix_path.dsv
[0.298s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_video/share/zed_tutorial_video/environment/path.sh
[0.301s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_video/share/zed_tutorial_video/environment/path.dsv
[0.307s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_video/share/zed_tutorial_video/local_setup.bash
[0.315s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_video/share/zed_tutorial_video/local_setup.sh
[0.321s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_video/share/zed_tutorial_video/local_setup.zsh
[0.328s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_video/share/zed_tutorial_video/local_setup.dsv
[0.333s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_video/share/zed_tutorial_video/package.dsv
[0.337s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_video/share/ament_index/resource_index/packages/zed_tutorial_video
[0.342s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_video/share/zed_tutorial_video/cmake/zed_tutorial_videoConfig.cmake
[0.348s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_video/share/zed_tutorial_video/cmake/zed_tutorial_videoConfig-version.cmake
[0.353s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_video/share/zed_tutorial_video/package.xml
