[0.175s] Invoking command in '/home/song/steadylab/src/build/zed_tutorial_depth': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/steadylab/install/yo:/home/song/steadylab/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/song/steadylab/src/build/zed_tutorial_depth -- -j20 -l20
[0.215s] [100%] Built target zed_tutorial_depth
[0.241s] Invoked command in '/home/song/steadylab/src/build/zed_tutorial_depth' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/steadylab/install/yo:/home/song/steadylab/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/song/steadylab/src/build/zed_tutorial_depth -- -j20 -l20
[0.277s] Invoking command in '/home/song/steadylab/src/build/zed_tutorial_depth': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/steadylab/install/yo:/home/song/steadylab/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/song/steadylab/src/build/zed_tutorial_depth
[0.283s] -- Install configuration: "Release"
[0.283s] -- Execute custom install script
[0.283s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_depth/lib/zed_tutorial_depth/zed_tutorial_depth
[0.285s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_depth/share/ament_index/resource_index/package_run_dependencies/zed_tutorial_depth
[0.286s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_depth/share/ament_index/resource_index/parent_prefix_path/zed_tutorial_depth
[0.294s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_depth/share/zed_tutorial_depth/environment/ament_prefix_path.sh
[0.301s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_depth/share/zed_tutorial_depth/environment/ament_prefix_path.dsv
[0.309s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_depth/share/zed_tutorial_depth/environment/path.sh
[0.314s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_depth/share/zed_tutorial_depth/environment/path.dsv
[0.325s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_depth/share/zed_tutorial_depth/local_setup.bash
[0.328s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_depth/share/zed_tutorial_depth/local_setup.sh
[0.336s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_depth/share/zed_tutorial_depth/local_setup.zsh
[0.342s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_depth/share/zed_tutorial_depth/local_setup.dsv
[0.350s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_depth/share/zed_tutorial_depth/package.dsv
[0.358s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_depth/share/ament_index/resource_index/packages/zed_tutorial_depth
[0.366s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_depth/share/zed_tutorial_depth/cmake/zed_tutorial_depthConfig.cmake
[0.371s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_depth/share/zed_tutorial_depth/cmake/zed_tutorial_depthConfig-version.cmake
[0.377s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_depth/share/zed_tutorial_depth/package.xml
