[0.042s] Invoking command in '/home/song/steadylab/src/build/camera_calibration_parsers': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/steadylab/install/yo:/home/song/steadylab/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(zed) /usr/bin/cmake --build /home/song/steadylab/src/build/camera_calibration_parsers -- -j20 -l20
[0.334s] [ 28%] Built target gtest
[0.334s] [ 28%] Built target gtest_main
[0.335s] [ 57%] Built target camera_calibration_parsers
[0.336s] [ 71%] Built target camera_calibration_parsers-parse_ini
[0.336s] [ 85%] Built target camera_calibration_parsers-parse_yml
[0.336s] [100%] Built target convert
[0.398s] Invoked command in '/home/song/steadylab/src/build/camera_calibration_parsers' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/steadylab/install/yo:/home/song/steadylab/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(zed) /usr/bin/cmake --build /home/song/steadylab/src/build/camera_calibration_parsers -- -j20 -l20
[0.399s] Invoking command in '/home/song/steadylab/src/build/camera_calibration_parsers': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/steadylab/install/yo:/home/song/steadylab/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(zed) /usr/bin/cmake --install /home/song/steadylab/src/build/camera_calibration_parsers
[0.400s] -- Install configuration: "Release"
[0.400s] -- Execute custom install script
[0.400s] -- Up-to-date symlink: /home/song/steadylab/src/install/camera_calibration_parsers/lib/libcamera_calibration_parsers.so
[0.400s] -- Up-to-date symlink: /home/song/steadylab/src/install/camera_calibration_parsers/lib/camera_calibration_parsers/convert
[0.400s] -- Up-to-date symlink: /home/song/steadylab/src/install/camera_calibration_parsers/include/camera_calibration_parsers/parse.h
[0.400s] -- Up-to-date symlink: /home/song/steadylab/src/install/camera_calibration_parsers/include/camera_calibration_parsers/parse.hpp
[0.400s] -- Up-to-date symlink: /home/song/steadylab/src/install/camera_calibration_parsers/include/camera_calibration_parsers/parse_ini.h
[0.400s] -- Up-to-date symlink: /home/song/steadylab/src/install/camera_calibration_parsers/include/camera_calibration_parsers/parse_ini.hpp
[0.400s] -- Up-to-date symlink: /home/song/steadylab/src/install/camera_calibration_parsers/include/camera_calibration_parsers/parse_yml.h
[0.400s] -- Up-to-date symlink: /home/song/steadylab/src/install/camera_calibration_parsers/include/camera_calibration_parsers/parse_yml.hpp
[0.400s] -- Up-to-date symlink: /home/song/steadylab/src/install/camera_calibration_parsers/include/camera_calibration_parsers/visibility_control.hpp
[0.401s] -- Up-to-date symlink: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/environment/library_path.sh
[0.401s] -- Up-to-date symlink: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/environment/library_path.dsv
[0.401s] -- Up-to-date symlink: /home/song/steadylab/src/install/camera_calibration_parsers/share/ament_index/resource_index/package_run_dependencies/camera_calibration_parsers
[0.401s] -- Up-to-date symlink: /home/song/steadylab/src/install/camera_calibration_parsers/share/ament_index/resource_index/parent_prefix_path/camera_calibration_parsers
[0.401s] -- Up-to-date symlink: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/environment/ament_prefix_path.sh
[0.401s] -- Up-to-date symlink: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/environment/ament_prefix_path.dsv
[0.401s] -- Up-to-date symlink: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/environment/path.sh
[0.401s] -- Up-to-date symlink: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/environment/path.dsv
[0.401s] -- Up-to-date symlink: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/local_setup.bash
[0.401s] -- Up-to-date symlink: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/local_setup.sh
[0.401s] -- Up-to-date symlink: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/local_setup.zsh
[0.401s] -- Up-to-date symlink: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/local_setup.dsv
[0.401s] -- Up-to-date symlink: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/package.dsv
[0.401s] -- Up-to-date symlink: /home/song/steadylab/src/install/camera_calibration_parsers/share/ament_index/resource_index/packages/camera_calibration_parsers
[0.401s] -- Up-to-date symlink: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/cmake/ament_cmake_export_include_directories-extras.cmake
[0.402s] -- Up-to-date symlink: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/cmake/ament_cmake_export_libraries-extras.cmake
[0.402s] -- Up-to-date symlink: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/cmake/ament_cmake_export_dependencies-extras.cmake
[0.402s] -- Up-to-date symlink: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/cmake/camera_calibration_parsersConfig.cmake
[0.402s] -- Up-to-date symlink: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/cmake/camera_calibration_parsersConfig-version.cmake
[0.402s] -- Up-to-date symlink: /home/song/steadylab/src/install/camera_calibration_parsers/share/camera_calibration_parsers/package.xml
