[0.176s] Invoking command in '/home/song/steadylab/src/build/zed_tutorial_pos_tracking': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/steadylab/install/yo:/home/song/steadylab/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/song/steadylab/src/build/zed_tutorial_pos_tracking -- -j20 -l20
[0.216s] [100%] Built target zed_tutorial_pos_tracking
[0.236s] Invoked command in '/home/song/steadylab/src/build/zed_tutorial_pos_tracking' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/steadylab/install/yo:/home/song/steadylab/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/song/steadylab/src/build/zed_tutorial_pos_tracking -- -j20 -l20
[0.259s] Invoking command in '/home/song/steadylab/src/build/zed_tutorial_pos_tracking': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/steadylab/install/yo:/home/song/steadylab/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/song/steadylab/src/build/zed_tutorial_pos_tracking
[0.279s] -- Install configuration: "Release"
[0.279s] -- Execute custom install script
[0.279s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_pos_tracking/lib/zed_tutorial_pos_tracking/zed_tutorial_pos_tracking
[0.280s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_pos_tracking/share/ament_index/resource_index/package_run_dependencies/zed_tutorial_pos_tracking
[0.282s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_pos_tracking/share/ament_index/resource_index/parent_prefix_path/zed_tutorial_pos_tracking
[0.290s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/environment/ament_prefix_path.sh
[0.295s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/environment/ament_prefix_path.dsv
[0.304s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/environment/path.sh
[0.308s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/environment/path.dsv
[0.314s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/local_setup.bash
[0.324s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/local_setup.sh
[0.334s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/local_setup.zsh
[0.340s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/local_setup.dsv
[0.346s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/package.dsv
[0.351s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_pos_tracking/share/ament_index/resource_index/packages/zed_tutorial_pos_tracking
[0.357s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/cmake/zed_tutorial_pos_trackingConfig.cmake
[0.362s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/cmake/zed_tutorial_pos_trackingConfig-version.cmake
[0.369s] -- Symlinking: /home/song/steadylab/src/install/zed_tutorial_pos_tracking/share/zed_tutorial_pos_tracking/package.xml
